8.0073 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
9.5883 	EXP 	Created choiceD = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.026, italic=False, languageStyle='LTR', name='choiceD', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1.4)
9.5921 	EXP 	Created choiceE = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.026, italic=False, languageStyle='LTR', name='choiceE', opacity=1.0, ori=0, pos=array([ 0. , -0.4]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1.4)
9.5926 	EXP 	Created conBlank = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='conBlank', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='', units='height', win=Window(...), wrapWidth=1)
9.6761 	EXP 	Created gameInstructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='gameInstructions', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
9.6763 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
9.6765 	EXP 	New trial (rep=0, index=0): None
9.7075 	EXP 	instruct: autoDraw = True
11.1315 	EXP 	Imported rows2.xlsx as conditions, 6 conditions, 1 params
11.1316 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
11.1319 	EXP 	New trial (rep=0, index=0): OrderedDict([('rows', 'REACT')])
11.1344 	DATA 	Keypress: space
11.1382 	EXP 	instruct: autoDraw = False
11.1382 	EXP 	isi: autoDraw = True
13.6388 	EXP 	isi: autoDraw = False
13.6388 	EXP 	regCue: text = 'REACT'
13.6388 	EXP 	regCue: autoDraw = True
16.6245 	EXP 	regCue: autoDraw = False
16.6245 	EXP 	isi: autoDraw = True
19.1409 	EXP 	isi: autoDraw = False
19.1409 	EXP 	blank: text = ''
19.1409 	EXP 	choiceQ: autoDraw = True
19.1409 	EXP 	testChoice: autoDraw = True
19.1409 	EXP 	videogameChoice: autoDraw = True
19.1409 	EXP 	gre: autoDraw = True
19.1409 	EXP 	gmat: autoDraw = True
19.1409 	EXP 	lsat: autoDraw = True
19.1409 	EXP 	game: autoDraw = True
20.7994 	DATA 	Keypress: 1
20.8113 	EXP 	testChoice: color = 'green (named)'
20.8113 	EXP 	blank: autoDraw = True
20.8279 	EXP 	testChoice: color = 'green (named)'
20.8446 	EXP 	testChoice: color = 'green (named)'
20.8614 	EXP 	testChoice: color = 'green (named)'
20.8783 	EXP 	testChoice: color = 'green (named)'
20.8949 	EXP 	testChoice: color = 'green (named)'
20.9112 	EXP 	testChoice: color = 'green (named)'
20.9282 	EXP 	testChoice: color = 'green (named)'
20.9447 	EXP 	testChoice: color = 'green (named)'
20.9614 	EXP 	testChoice: color = 'green (named)'
20.9781 	EXP 	testChoice: color = 'green (named)'
20.9948 	EXP 	testChoice: color = 'green (named)'
21.0115 	EXP 	testChoice: color = 'green (named)'
21.0284 	EXP 	testChoice: color = 'green (named)'
21.0449 	EXP 	testChoice: color = 'green (named)'
21.0614 	EXP 	testChoice: color = 'green (named)'
21.0784 	EXP 	testChoice: color = 'green (named)'
21.0947 	EXP 	testChoice: color = 'green (named)'
21.1117 	EXP 	testChoice: color = 'green (named)'
21.1282 	EXP 	testChoice: color = 'green (named)'
21.1449 	EXP 	testChoice: color = 'green (named)'
21.1615 	EXP 	testChoice: color = 'green (named)'
21.1785 	EXP 	testChoice: color = 'green (named)'
21.1952 	EXP 	testChoice: color = 'green (named)'
21.2116 	EXP 	testChoice: color = 'green (named)'
21.2284 	EXP 	testChoice: color = 'green (named)'
21.2450 	EXP 	testChoice: color = 'green (named)'
21.2616 	EXP 	testChoice: color = 'green (named)'
21.2783 	EXP 	testChoice: color = 'green (named)'
21.2950 	EXP 	testChoice: color = 'green (named)'
21.3116 	EXP 	testChoice: color = 'green (named)'
21.3284 	EXP 	testChoice: color = 'green (named)'
21.3451 	EXP 	testChoice: color = 'green (named)'
21.3617 	EXP 	testChoice: color = 'green (named)'
21.3785 	EXP 	testChoice: color = 'green (named)'
21.3951 	EXP 	testChoice: color = 'green (named)'
21.4119 	EXP 	testChoice: color = 'green (named)'
21.4284 	EXP 	testChoice: color = 'green (named)'
21.4454 	EXP 	testChoice: color = 'green (named)'
21.4617 	EXP 	testChoice: color = 'green (named)'
21.4784 	EXP 	testChoice: color = 'green (named)'
21.4951 	EXP 	testChoice: color = 'green (named)'
21.5118 	EXP 	testChoice: color = 'green (named)'
21.5287 	EXP 	testChoice: color = 'green (named)'
21.5451 	EXP 	testChoice: color = 'green (named)'
21.5618 	EXP 	testChoice: color = 'green (named)'
21.5785 	EXP 	testChoice: color = 'green (named)'
21.5953 	EXP 	testChoice: color = 'green (named)'
21.6119 	EXP 	testChoice: color = 'green (named)'
21.6286 	EXP 	testChoice: color = 'green (named)'
21.6453 	EXP 	testChoice: color = 'green (named)'
21.6619 	EXP 	testChoice: color = 'green (named)'
21.6787 	EXP 	testChoice: color = 'green (named)'
21.6953 	EXP 	testChoice: color = 'green (named)'
21.7120 	EXP 	testChoice: color = 'green (named)'
21.7287 	EXP 	testChoice: color = 'green (named)'
21.7475 	EXP 	testChoice: color = 'green (named)'
21.7620 	EXP 	testChoice: color = 'green (named)'
21.7788 	EXP 	testChoice: color = 'green (named)'
21.7954 	EXP 	testChoice: color = 'green (named)'
21.8123 	EXP 	testChoice: color = 'green (named)'
21.8288 	EXP 	testChoice: color = 'green (named)'
21.8454 	EXP 	testChoice: color = 'green (named)'
21.8622 	EXP 	testChoice: color = 'green (named)'
21.8788 	EXP 	testChoice: color = 'green (named)'
21.8957 	EXP 	testChoice: color = 'green (named)'
21.9119 	EXP 	testChoice: color = 'green (named)'
21.9289 	EXP 	testChoice: color = 'green (named)'
21.9456 	EXP 	testChoice: color = 'green (named)'
21.9624 	EXP 	testChoice: color = 'green (named)'
21.9789 	EXP 	testChoice: color = 'green (named)'
21.9956 	EXP 	testChoice: color = 'green (named)'
22.0133 	EXP 	testChoice: color = 'green (named)'
22.0290 	EXP 	testChoice: color = 'green (named)'
22.0456 	EXP 	testChoice: color = 'green (named)'
22.0621 	EXP 	testChoice: color = 'green (named)'
22.0790 	EXP 	testChoice: color = 'green (named)'
22.0957 	EXP 	testChoice: color = 'green (named)'
22.1124 	EXP 	testChoice: color = 'green (named)'
22.1289 	EXP 	testChoice: color = 'green (named)'
22.1458 	EXP 	testChoice: color = 'green (named)'
22.1624 	EXP 	testChoice: color = 'green (named)'
22.1791 	EXP 	testChoice: color = 'green (named)'
22.1957 	EXP 	testChoice: color = 'green (named)'
22.2124 	EXP 	testChoice: color = 'green (named)'
22.2290 	EXP 	testChoice: color = 'green (named)'
22.2457 	EXP 	testChoice: color = 'green (named)'
22.2625 	EXP 	testChoice: color = 'green (named)'
22.2791 	EXP 	testChoice: color = 'green (named)'
22.2959 	EXP 	testChoice: color = 'green (named)'
22.3125 	EXP 	testChoice: color = 'green (named)'
22.3125 	EXP 	blank: autoDraw = False
22.3195 	EXP 	Imported RowsExcel.xlsx as conditions, 5 conditions, 1 params
22.3196 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
22.3198 	EXP 	New trial (rep=0, index=0): OrderedDict([('Rows', '000:005')])
22.3327 	EXP 	choiceQ: autoDraw = False
22.3327 	EXP 	testChoice: autoDraw = False
22.3327 	EXP 	videogameChoice: autoDraw = False
22.3327 	EXP 	gre: autoDraw = False
22.3327 	EXP 	gmat: autoDraw = False
22.3327 	EXP 	lsat: autoDraw = False
22.3327 	EXP 	game: autoDraw = False
22.3327 	EXP 	testChoice: color = 'green (named)'
22.3327 	EXP 	choiceQ: autoDraw = False
22.3327 	EXP 	testChoice: autoDraw = False
22.3327 	EXP 	videogameChoice: autoDraw = False
22.3327 	EXP 	gre: autoDraw = False
22.3327 	EXP 	gmat: autoDraw = False
22.3327 	EXP 	lsat: autoDraw = False
22.3327 	EXP 	game: autoDraw = False
22.3327 	EXP 	blank: autoDraw = False
22.3327 	EXP 	videogameChoice: color = 'white (named)'
22.3327 	EXP 	testChoice: color = 'white (named)'
22.3327 	EXP 	choiceQ: autoDraw = False
22.3327 	EXP 	testChoice: autoDraw = False
22.3327 	EXP 	videogameChoice: autoDraw = False
22.3327 	EXP 	gre: autoDraw = False
22.3327 	EXP 	gmat: autoDraw = False
22.3327 	EXP 	lsat: autoDraw = False
22.3327 	EXP 	polygon: opacity = 1.0
22.3327 	EXP 	polygon: size = array([0.32, 0.13])
22.3327 	EXP 	polygon: ori = 0.0
22.3327 	EXP 	polygon: lineWidth = 8.0
22.3327 	EXP 	testQChoice: autoDraw = True
22.3327 	EXP 	image: autoDraw = True
22.3327 	EXP 	image_2: autoDraw = True
22.3327 	EXP 	image_3: autoDraw = True
24.2698 	DATA 	Keypress: 1
24.2978 	EXP 	polygon: autoDraw = True
24.9380 	DATA 	Keypress: 2
24.9483 	EXP 	polygon: autoDraw = True
24.9650 	EXP 	polygon: autoDraw = True
24.9816 	EXP 	polygon: autoDraw = True
24.9981 	EXP 	polygon: autoDraw = True
25.0148 	EXP 	polygon: autoDraw = True
25.0316 	EXP 	polygon: autoDraw = True
25.0486 	EXP 	polygon: autoDraw = True
25.0650 	EXP 	polygon: autoDraw = True
25.0814 	EXP 	polygon: autoDraw = True
25.0983 	EXP 	polygon: autoDraw = True
25.1152 	EXP 	polygon: autoDraw = True
25.1219 	DATA 	Keypress: 3
25.1316 	EXP 	polygon: autoDraw = True
25.1482 	EXP 	polygon: autoDraw = True
25.1650 	EXP 	polygon: autoDraw = True
25.1818 	EXP 	polygon: autoDraw = True
25.1985 	EXP 	polygon: autoDraw = True
25.2155 	EXP 	polygon: autoDraw = True
25.2316 	EXP 	polygon: autoDraw = True
25.2485 	EXP 	polygon: autoDraw = True
25.2649 	EXP 	polygon: autoDraw = True
25.2819 	EXP 	polygon: autoDraw = True
25.2985 	EXP 	polygon: autoDraw = True
25.3152 	EXP 	polygon: autoDraw = True
25.3324 	EXP 	polygon: autoDraw = True
25.3485 	EXP 	polygon: autoDraw = True
25.3652 	EXP 	polygon: autoDraw = True
25.3819 	EXP 	polygon: autoDraw = True
25.3990 	EXP 	polygon: autoDraw = True
25.4153 	EXP 	polygon: autoDraw = True
25.4320 	EXP 	polygon: autoDraw = True
25.4487 	EXP 	polygon: autoDraw = True
25.4652 	EXP 	polygon: autoDraw = True
25.4821 	EXP 	polygon: autoDraw = True
25.4987 	EXP 	polygon: autoDraw = True
25.5155 	EXP 	polygon: autoDraw = True
25.5319 	EXP 	polygon: autoDraw = True
25.5489 	EXP 	polygon: autoDraw = True
25.5653 	EXP 	polygon: autoDraw = True
25.5820 	EXP 	polygon: autoDraw = True
25.5986 	EXP 	polygon: autoDraw = True
25.6154 	EXP 	polygon: autoDraw = True
25.6320 	EXP 	polygon: autoDraw = True
25.6488 	EXP 	polygon: autoDraw = True
25.6657 	EXP 	polygon: autoDraw = True
25.6823 	EXP 	polygon: autoDraw = True
25.6988 	EXP 	polygon: autoDraw = True
25.7154 	EXP 	polygon: autoDraw = True
25.7321 	EXP 	polygon: autoDraw = True
25.7499 	EXP 	polygon: autoDraw = True
25.7656 	EXP 	polygon: autoDraw = True
25.7821 	EXP 	polygon: autoDraw = True
25.7989 	EXP 	polygon: autoDraw = True
25.8157 	EXP 	polygon: autoDraw = True
25.8323 	EXP 	polygon: autoDraw = True
25.8493 	EXP 	polygon: autoDraw = True
25.8655 	EXP 	polygon: autoDraw = True
25.8823 	EXP 	polygon: autoDraw = True
25.8988 	EXP 	polygon: autoDraw = True
25.9155 	EXP 	polygon: autoDraw = True
25.9322 	EXP 	polygon: autoDraw = True
25.9492 	EXP 	polygon: autoDraw = True
25.9657 	EXP 	polygon: autoDraw = True
25.9823 	EXP 	polygon: autoDraw = True
25.9989 	EXP 	polygon: autoDraw = True
26.0159 	EXP 	polygon: autoDraw = True
26.0326 	EXP 	polygon: autoDraw = True
26.0492 	EXP 	polygon: autoDraw = True
26.0656 	EXP 	polygon: autoDraw = True
26.0825 	EXP 	polygon: autoDraw = True
26.0994 	EXP 	polygon: autoDraw = True
26.1159 	EXP 	polygon: autoDraw = True
26.1324 	EXP 	polygon: autoDraw = True
26.1492 	EXP 	polygon: autoDraw = True
26.1658 	EXP 	polygon: autoDraw = True
26.1827 	EXP 	polygon: autoDraw = True
26.1992 	EXP 	polygon: autoDraw = True
26.2158 	EXP 	polygon: autoDraw = True
26.2326 	EXP 	polygon: autoDraw = True
26.2491 	EXP 	polygon: autoDraw = True
26.2658 	EXP 	polygon: autoDraw = True
26.2825 	EXP 	polygon: autoDraw = True
26.2993 	EXP 	polygon: autoDraw = True
26.3159 	EXP 	polygon: autoDraw = True
26.3331 	EXP 	polygon: autoDraw = True
26.3494 	EXP 	polygon: autoDraw = True
26.3661 	EXP 	polygon: autoDraw = True
26.3826 	EXP 	polygon: autoDraw = True
26.3994 	EXP 	polygon: autoDraw = True
26.4161 	EXP 	polygon: autoDraw = True
26.4328 	EXP 	polygon: autoDraw = True
26.4495 	EXP 	polygon: autoDraw = True
26.4618 	DATA 	Keypress: return
26.4703 	EXP 	polygon: autoDraw = True
26.4703 	EXP 	testQChoice: autoDraw = False
26.4703 	EXP 	image: autoDraw = False
26.4703 	EXP 	image_2: autoDraw = False
26.4703 	EXP 	image_3: autoDraw = False
26.4703 	EXP 	polygon: autoDraw = False
26.4703 	EXP 	text: autoDraw = True
28.2042 	DATA 	Keypress: escape
28.2957 	EXP 	window1: mouseVisible = True
