7.2581 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1200]. Using actual size
9.1278 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.1345 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.1744 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1.5)
9.1800 	EXP 	Created cue = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.12, italic=False, languageStyle='LTR', name='cue', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.1851 	EXP 	Created ISI = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='ISI', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.1874 	EXP 	Created Image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='height', win=Window(...))
9.1906 	EXP 	Created ratingQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.07, italic=False, languageStyle='LTR', name='ratingQ', opacity=1.0, ori=0, pos=array([0.  , 0.15]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1.3)
9.2108 	EXP 	Created rating = RatingScale(__class__=type(...), acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText='accept?', autoLog=True, choices=['1', '2', '3', '4', '5', '6', '7'], depth=0, disappear=False, flipVert=False, high=6, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=0, marker=ShapeStim(...), markerColor='DarkBlue', markerExpansion=UNKNOWN, markerStart=None, maxTime=0.0, minTime=0.4, mouseOnly=False, name='rating', noMouse=False, pos=[0.0, -0.35], precision=1, respKeys=['0', '1', '2', '3', '4', '5', '6'], rightKeys=['right'], scale='<default>', self=UNKNOWN, showAccept=True, showValue=True, singleClick=False, size=0.84, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.168, tickHeight=-1, tickMarks=6.0, win=Window(...))
9.2162 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.2216 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.2542 	EXP 	Created ty = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='ty', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1.4)
9.2870 	EXP 	rating: flipVert = False
9.2870 	EXP 	rating: autoLog = True
9.2870 	EXP 	rating: flipVert = False
9.2870 	EXP 	rating: autoLog = True
9.2870 	EXP 	Instructions: autoDraw = True
11.6234 	DATA 	Keypress: space
11.6694 	EXP 	Imported foodRows.xlsx as conditions, 1 conditions, 3 params
11.6696 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
11.6699 	EXP 	New trial (rep=0, index=0): OrderedDict([('CueType', 'REACT'), ('rows', '0010:0015'), ('CueType2', 'REGULATE')])
11.6966 	EXP 	Instructions: autoDraw = False
11.6966 	EXP 	cue: text = 'REACT'
11.6966 	EXP 	ISI: text = '+'
11.6966 	EXP 	cue: autoDraw = True
16.6890 	EXP 	ISI: autoDraw = True
16.7058 	EXP 	cue: autoDraw = False
18.6462 	EXP 	Imported FoodReg.csv as conditions, 3 conditions, 1 params
18.6464 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
18.6466 	EXP 	New trial (rep=0, index=0): OrderedDict([('Picture', 'FoodPics\\F4H\\banana.jpg')])
18.7590 	EXP 	cue: autoDraw = False
18.7590 	EXP 	ISI: autoDraw = False
18.7590 	EXP 	Image: size = array([1.5, 1. ])
18.7590 	EXP 	Image: image = 'FoodPics\\F4H\\banana.jpg'
18.7590 	EXP 	Image: autoDraw = True
26.6874 	EXP 	RatingScale rating: reset()
26.7225 	EXP 	Image: autoDraw = False
26.7225 	EXP 	ratingQ: text = 'How much are you craving this food?'
26.7225 	EXP 	text_3: text = 'Not at all                                                Very Much'
26.7225 	EXP 	ratingQ: autoDraw = True
26.7225 	EXP 	rating: autoDraw = True
26.7225 	EXP 	text_3: autoDraw = True
31.6690 	EXP 	ratingQ: autoDraw = False
31.6690 	EXP 	rating: autoDraw = False
31.6690 	EXP 	text_3: autoDraw = False
31.6690 	EXP 	text_2: text = '+'
31.6690 	EXP 	text_2: autoDraw = True
33.6548 	EXP 	New trial (rep=0, index=1): OrderedDict([('Picture', 'FoodPics\\F4H\\bagels.jpg')])
33.7426 	EXP 	text_2: autoDraw = False
33.7426 	EXP 	Image: size = array([1.5, 1. ])
33.7426 	EXP 	Image: image = 'FoodPics\\F4H\\bagels.jpg'
33.7426 	EXP 	Image: autoDraw = True
41.6467 	EXP 	RatingScale rating: reset()
41.6625 	EXP 	Image: autoDraw = False
41.6625 	EXP 	ratingQ: text = 'How much are you craving this food?'
41.6625 	EXP 	text_3: text = 'Not at all                                                Very Much'
41.6625 	EXP 	ratingQ: autoDraw = True
41.6625 	EXP 	rating: autoDraw = True
41.6625 	EXP 	text_3: autoDraw = True
46.6330 	EXP 	ratingQ: autoDraw = False
46.6647 	EXP 	ratingQ: autoDraw = False
46.6647 	EXP 	rating: autoDraw = False
46.6647 	EXP 	text_3: autoDraw = False
46.6647 	EXP 	text_2: text = '+'
46.6647 	EXP 	text_2: autoDraw = True
48.6519 	EXP 	New trial (rep=0, index=2): OrderedDict([('Picture', 'FoodPics\\F4H\\breadtwists.jpg')])
48.7430 	EXP 	text_2: autoDraw = False
48.7430 	EXP 	Image: size = array([1.5, 1. ])
48.7430 	EXP 	Image: image = 'FoodPics\\F4H\\breadtwists.jpg'
48.7430 	EXP 	Image: autoDraw = True
56.6581 	EXP 	RatingScale rating: reset()
56.6730 	EXP 	Image: autoDraw = False
56.6730 	EXP 	ratingQ: text = 'How much are you craving this food?'
56.6730 	EXP 	text_3: text = 'Not at all                                                Very Much'
56.6730 	EXP 	ratingQ: autoDraw = True
56.6730 	EXP 	rating: autoDraw = True
56.6730 	EXP 	text_3: autoDraw = True
61.6458 	EXP 	ratingQ: autoDraw = False
61.6602 	EXP 	ratingQ: autoDraw = False
61.6602 	EXP 	rating: autoDraw = False
61.6602 	EXP 	text_3: autoDraw = False
61.6602 	EXP 	text_2: text = '+'
61.6602 	EXP 	text_2: autoDraw = True
63.6621 	EXP 	text_2: autoDraw = False
63.6621 	EXP 	text: autoDraw = True
65.8050 	DATA 	Mouse: Left button down, pos=(826,611)
65.8868 	DATA 	Mouse:  Left button up, pos=(826,611)
65.9715 	EXP 	Imported foodRows.csv as conditions, 6 conditions, 3 params
65.9717 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
65.9719 	EXP 	New trial (rep=0, index=0): OrderedDict([('CueType', 'REGULATE'), ('rows', '0045:0054'), ('CueType2', 'REACT')])
65.9960 	DATA 	Keypress: space
66.0009 	EXP 	text: autoDraw = False
66.0009 	EXP 	cue: text = 'REGULATE'
66.0009 	EXP 	ISI: text = '+'
66.0009 	EXP 	cue: autoDraw = True
70.9854 	EXP 	ISI: autoDraw = True
71.0018 	EXP 	cue: autoDraw = False
72.9761 	EXP 	Imported FoodReg.csv as conditions, 9 conditions, 1 params
72.9763 	EXP 	Created sequence: random, trialTypes=9, nReps=1, seed=None
72.9764 	EXP 	New trial (rep=0, index=0): OrderedDict([('Picture', 'FoodPics\\F4H\\watermelon.jpg')])
73.0708 	EXP 	cue: autoDraw = False
73.0708 	EXP 	ISI: autoDraw = False
73.0708 	EXP 	Image: size = array([1.5, 1. ])
73.0708 	EXP 	Image: image = 'FoodPics\\F4H\\watermelon.jpg'
73.0708 	EXP 	Image: autoDraw = True
80.9802 	EXP 	RatingScale rating: reset()
80.9922 	EXP 	Image: autoDraw = False
80.9922 	EXP 	ratingQ: text = 'How much are you craving this food?'
80.9922 	EXP 	text_3: text = 'Not at all                                                Very Much'
80.9922 	EXP 	ratingQ: autoDraw = True
80.9922 	EXP 	rating: autoDraw = True
80.9922 	EXP 	text_3: autoDraw = True
85.9641 	EXP 	ratingQ: autoDraw = False
85.9977 	EXP 	ratingQ: autoDraw = False
85.9977 	EXP 	rating: autoDraw = False
85.9977 	EXP 	text_3: autoDraw = False
85.9977 	EXP 	text_2: text = '+'
85.9977 	EXP 	text_2: autoDraw = True
87.9835 	EXP 	New trial (rep=0, index=1): OrderedDict([('Picture', 'FoodPics\\F4H\\cookies2.jpg')])
88.0777 	EXP 	text_2: autoDraw = False
88.0777 	EXP 	Image: size = array([1.5, 1. ])
88.0777 	EXP 	Image: image = 'FoodPics\\F4H\\cookies2.jpg'
88.0777 	EXP 	Image: autoDraw = True
95.9744 	EXP 	RatingScale rating: reset()
95.9892 	EXP 	Image: autoDraw = False
95.9892 	EXP 	ratingQ: text = 'How much are you craving this food?'
95.9892 	EXP 	text_3: text = 'Not at all                                                Very Much'
95.9892 	EXP 	ratingQ: autoDraw = True
95.9892 	EXP 	rating: autoDraw = True
95.9892 	EXP 	text_3: autoDraw = True
100.9617 	EXP 	ratingQ: autoDraw = False
100.9934 	EXP 	ratingQ: autoDraw = False
100.9934 	EXP 	rating: autoDraw = False
100.9934 	EXP 	text_3: autoDraw = False
100.9934 	EXP 	text_2: text = '+'
100.9934 	EXP 	text_2: autoDraw = True
102.9786 	EXP 	New trial (rep=0, index=2): OrderedDict([('Picture', 'FoodPics\\F4H\\bread.jpg')])
103.0668 	EXP 	text_2: autoDraw = False
103.0668 	EXP 	Image: size = array([1.5, 1. ])
103.0668 	EXP 	Image: image = 'FoodPics\\F4H\\bread.jpg'
103.0668 	EXP 	Image: autoDraw = True
110.9712 	EXP 	RatingScale rating: reset()
110.9848 	EXP 	Image: autoDraw = False
110.9848 	EXP 	ratingQ: text = 'How much are you craving this food?'
110.9848 	EXP 	text_3: text = 'Not at all                                                Very Much'
110.9848 	EXP 	ratingQ: autoDraw = True
110.9848 	EXP 	rating: autoDraw = True
110.9848 	EXP 	text_3: autoDraw = True
115.9572 	EXP 	ratingQ: autoDraw = False
115.9892 	EXP 	ratingQ: autoDraw = False
115.9892 	EXP 	rating: autoDraw = False
115.9892 	EXP 	text_3: autoDraw = False
115.9892 	EXP 	text_2: text = '+'
115.9892 	EXP 	text_2: autoDraw = True
117.9748 	EXP 	New trial (rep=0, index=3): OrderedDict([('Picture', 'FoodPics\\F4H\\pretzelsticks.jpg')])
118.0668 	EXP 	text_2: autoDraw = False
118.0668 	EXP 	Image: size = array([1.5, 1. ])
118.0668 	EXP 	Image: image = 'FoodPics\\F4H\\pretzelsticks.jpg'
118.0668 	EXP 	Image: autoDraw = True
125.9830 	EXP 	RatingScale rating: reset()
125.9972 	EXP 	Image: autoDraw = False
125.9972 	EXP 	ratingQ: text = 'How much are you craving this food?'
125.9972 	EXP 	text_3: text = 'Not at all                                                Very Much'
125.9972 	EXP 	ratingQ: autoDraw = True
125.9972 	EXP 	rating: autoDraw = True
125.9972 	EXP 	text_3: autoDraw = True
130.9683 	EXP 	ratingQ: autoDraw = False
130.9849 	EXP 	ratingQ: autoDraw = False
130.9849 	EXP 	rating: autoDraw = False
130.9849 	EXP 	text_3: autoDraw = False
130.9849 	EXP 	text_2: text = '+'
130.9849 	EXP 	text_2: autoDraw = True
132.9709 	EXP 	New trial (rep=0, index=4): OrderedDict([('Picture', 'FoodPics\\F4H\\pineapple.jpg')])
133.0652 	EXP 	text_2: autoDraw = False
133.0652 	EXP 	Image: size = array([1.5, 1. ])
133.0652 	EXP 	Image: image = 'FoodPics\\F4H\\pineapple.jpg'
133.0652 	EXP 	Image: autoDraw = True
140.9778 	EXP 	RatingScale rating: reset()
140.9929 	EXP 	Image: autoDraw = False
140.9929 	EXP 	ratingQ: text = 'How much are you craving this food?'
140.9929 	EXP 	text_3: text = 'Not at all                                                Very Much'
140.9929 	EXP 	ratingQ: autoDraw = True
140.9929 	EXP 	rating: autoDraw = True
140.9929 	EXP 	text_3: autoDraw = True
145.9643 	EXP 	ratingQ: autoDraw = False
145.9973 	EXP 	ratingQ: autoDraw = False
145.9973 	EXP 	rating: autoDraw = False
145.9973 	EXP 	text_3: autoDraw = False
145.9973 	EXP 	text_2: text = '+'
145.9973 	EXP 	text_2: autoDraw = True
147.9833 	EXP 	New trial (rep=0, index=5): OrderedDict([('Picture', 'FoodPics\\F4H\\steak.jpg')])
148.0764 	EXP 	text_2: autoDraw = False
148.0764 	EXP 	Image: size = array([1.5, 1. ])
148.0764 	EXP 	Image: image = 'FoodPics\\F4H\\steak.jpg'
148.0764 	EXP 	Image: autoDraw = True
155.9755 	EXP 	RatingScale rating: reset()
155.9889 	EXP 	Image: autoDraw = False
155.9889 	EXP 	ratingQ: text = 'How much are you craving this food?'
155.9889 	EXP 	text_3: text = 'Not at all                                                Very Much'
155.9889 	EXP 	ratingQ: autoDraw = True
155.9889 	EXP 	rating: autoDraw = True
155.9889 	EXP 	text_3: autoDraw = True
160.9622 	EXP 	ratingQ: autoDraw = False
160.9917 	EXP 	ratingQ: autoDraw = False
160.9917 	EXP 	rating: autoDraw = False
160.9917 	EXP 	text_3: autoDraw = False
160.9917 	EXP 	text_2: text = '+'
160.9917 	EXP 	text_2: autoDraw = True
162.9785 	EXP 	New trial (rep=0, index=6): OrderedDict([('Picture', 'FoodPics\\F4H\\sushi.jpg')])
163.0740 	EXP 	text_2: autoDraw = False
163.0740 	EXP 	Image: size = array([1.5, 1. ])
163.0740 	EXP 	Image: image = 'FoodPics\\F4H\\sushi.jpg'
163.0740 	EXP 	Image: autoDraw = True
170.9707 	EXP 	RatingScale rating: reset()
170.9846 	EXP 	Image: autoDraw = False
170.9846 	EXP 	ratingQ: text = 'How much are you craving this food?'
170.9846 	EXP 	text_3: text = 'Not at all                                                Very Much'
170.9846 	EXP 	ratingQ: autoDraw = True
170.9846 	EXP 	rating: autoDraw = True
170.9846 	EXP 	text_3: autoDraw = True
175.9559 	EXP 	ratingQ: autoDraw = False
175.9891 	EXP 	ratingQ: autoDraw = False
175.9891 	EXP 	rating: autoDraw = False
175.9891 	EXP 	text_3: autoDraw = False
175.9891 	EXP 	text_2: text = '+'
175.9891 	EXP 	text_2: autoDraw = True
177.9753 	EXP 	New trial (rep=0, index=7): OrderedDict([('Picture', 'FoodPics\\F4H\\wafers.jpg')])
178.2843 	EXP 	text_2: autoDraw = False
178.2843 	EXP 	Image: size = array([1.5, 1. ])
178.2843 	EXP 	Image: image = 'FoodPics\\F4H\\wafers.jpg'
178.2843 	EXP 	Image: autoDraw = True
185.9825 	EXP 	RatingScale rating: reset()
185.9977 	EXP 	Image: autoDraw = False
185.9977 	EXP 	ratingQ: text = 'How much are you craving this food?'
185.9977 	EXP 	text_3: text = 'Not at all                                                Very Much'
185.9977 	EXP 	ratingQ: autoDraw = True
185.9977 	EXP 	rating: autoDraw = True
185.9977 	EXP 	text_3: autoDraw = True
190.9673 	EXP 	ratingQ: autoDraw = False
190.9831 	EXP 	ratingQ: autoDraw = False
190.9831 	EXP 	rating: autoDraw = False
190.9831 	EXP 	text_3: autoDraw = False
190.9831 	EXP 	text_2: text = '+'
190.9831 	EXP 	text_2: autoDraw = True
192.9695 	EXP 	New trial (rep=0, index=8): OrderedDict([('Picture', 'FoodPics\\F4H\\candy.jpg')])
193.0664 	EXP 	text_2: autoDraw = False
193.0664 	EXP 	Image: size = array([1.5, 1. ])
193.0664 	EXP 	Image: image = 'FoodPics\\F4H\\candy.jpg'
193.0664 	EXP 	Image: autoDraw = True
200.9788 	EXP 	RatingScale rating: reset()
200.9939 	EXP 	Image: autoDraw = False
200.9939 	EXP 	ratingQ: text = 'How much are you craving this food?'
200.9939 	EXP 	text_3: text = 'Not at all                                                Very Much'
200.9939 	EXP 	ratingQ: autoDraw = True
200.9939 	EXP 	rating: autoDraw = True
200.9939 	EXP 	text_3: autoDraw = True
205.9641 	EXP 	ratingQ: autoDraw = False
205.9974 	EXP 	ratingQ: autoDraw = False
205.9974 	EXP 	rating: autoDraw = False
205.9974 	EXP 	text_3: autoDraw = False
205.9974 	EXP 	text_2: text = '+'
205.9974 	EXP 	text_2: autoDraw = True
207.9828 	EXP 	New trial (rep=0, index=1): OrderedDict([('CueType', 'REGULATE'), ('rows', '0035:0044'), ('CueType2', 'REACT')])
207.9991 	EXP 	text_2: autoDraw = False
207.9991 	EXP 	cue: text = 'REGULATE'
207.9991 	EXP 	ISI: text = '+'
207.9991 	EXP 	cue: autoDraw = True
212.9695 	EXP 	ISI: autoDraw = True
213.0030 	EXP 	cue: autoDraw = False
214.9612 	EXP 	Imported FoodReg.csv as conditions, 9 conditions, 1 params
214.9614 	EXP 	Created sequence: random, trialTypes=9, nReps=1, seed=None
214.9616 	EXP 	New trial (rep=0, index=0): OrderedDict([('Picture', 'FoodPics\\F4H\\mm.jpg')])
215.2513 	EXP 	ISI: autoDraw = False
215.2513 	EXP 	cue: autoDraw = False
215.2513 	EXP 	ISI: autoDraw = False
215.2513 	EXP 	Image: size = array([1.5, 1. ])
215.2513 	EXP 	Image: image = 'FoodPics\\F4H\\mm.jpg'
215.2513 	EXP 	Image: autoDraw = True
222.9835 	EXP 	RatingScale rating: reset()
222.9950 	EXP 	Image: autoDraw = False
222.9950 	EXP 	ratingQ: text = 'How much are you craving this food?'
222.9950 	EXP 	text_3: text = 'Not at all                                                Very Much'
222.9950 	EXP 	ratingQ: autoDraw = True
222.9950 	EXP 	rating: autoDraw = True
222.9950 	EXP 	text_3: autoDraw = True
227.9819 	EXP 	ratingQ: autoDraw = False
227.9986 	EXP 	ratingQ: autoDraw = False
227.9986 	EXP 	rating: autoDraw = False
227.9986 	EXP 	text_3: autoDraw = False
227.9986 	EXP 	text_2: text = '+'
227.9986 	EXP 	text_2: autoDraw = True
229.9679 	EXP 	New trial (rep=0, index=1): OrderedDict([('Picture', 'FoodPics\\F4H\\pizza.jpg')])
230.0858 	EXP 	text_2: autoDraw = False
230.0858 	EXP 	Image: size = array([1.5, 1. ])
230.0858 	EXP 	Image: image = 'FoodPics\\F4H\\pizza.jpg'
230.0858 	EXP 	Image: autoDraw = True
237.9771 	EXP 	RatingScale rating: reset()
237.9903 	EXP 	Image: autoDraw = False
237.9903 	EXP 	ratingQ: text = 'How much are you craving this food?'
237.9903 	EXP 	text_3: text = 'Not at all                                                Very Much'
237.9903 	EXP 	ratingQ: autoDraw = True
237.9903 	EXP 	rating: autoDraw = True
237.9903 	EXP 	text_3: autoDraw = True
242.9782 	EXP 	ratingQ: autoDraw = False
242.9949 	EXP 	ratingQ: autoDraw = False
242.9949 	EXP 	rating: autoDraw = False
242.9949 	EXP 	text_3: autoDraw = False
242.9949 	EXP 	text_2: text = '+'
242.9949 	EXP 	text_2: autoDraw = True
244.9792 	EXP 	New trial (rep=0, index=2): OrderedDict([('Picture', 'FoodPics\\F4H\\strawberries.jpg')])
245.0820 	EXP 	text_2: autoDraw = False
245.0820 	EXP 	Image: size = array([1.5, 1. ])
245.0820 	EXP 	Image: image = 'FoodPics\\F4H\\strawberries.jpg'
245.0820 	EXP 	Image: autoDraw = True
252.9716 	EXP 	RatingScale rating: reset()
252.9861 	EXP 	Image: autoDraw = False
252.9861 	EXP 	ratingQ: text = 'How much are you craving this food?'
252.9861 	EXP 	text_3: text = 'Not at all                                                Very Much'
252.9861 	EXP 	ratingQ: autoDraw = True
252.9861 	EXP 	rating: autoDraw = True
252.9861 	EXP 	text_3: autoDraw = True
257.9564 	EXP 	ratingQ: autoDraw = False
257.9891 	EXP 	ratingQ: autoDraw = False
257.9891 	EXP 	rating: autoDraw = False
257.9891 	EXP 	text_3: autoDraw = False
257.9891 	EXP 	text_2: text = '+'
257.9891 	EXP 	text_2: autoDraw = True
259.9749 	EXP 	New trial (rep=0, index=3): OrderedDict([('Picture', 'FoodPics\\F4H\\chocbar.jpg')])
260.2668 	EXP 	text_2: autoDraw = False
260.2668 	EXP 	Image: size = array([1.5, 1. ])
260.2668 	EXP 	Image: image = 'FoodPics\\F4H\\chocbar.jpg'
260.2668 	EXP 	Image: autoDraw = True
267.9855 	EXP 	RatingScale rating: reset()
267.9985 	EXP 	Image: autoDraw = False
267.9985 	EXP 	ratingQ: text = 'How much are you craving this food?'
267.9985 	EXP 	text_3: text = 'Not at all                                                Very Much'
267.9985 	EXP 	ratingQ: autoDraw = True
267.9985 	EXP 	rating: autoDraw = True
267.9985 	EXP 	text_3: autoDraw = True
272.9859 	EXP 	ratingQ: autoDraw = False
272.9859 	EXP 	rating: autoDraw = False
272.9859 	EXP 	text_3: autoDraw = False
272.9859 	EXP 	text_2: text = '+'
272.9859 	EXP 	text_2: autoDraw = True
